Process Name,PID,Operation,Path,Result,Detail,Date & Time,Event Class,Image Path,User,Command Line,TID,Parent PID,Content,LineID,srcEvent
cmd.exe,9912,Process Start,,SUCCESS,"Parent PID: 10688, Command line: cmd.exe /C net user && dir c:\Users\ && cmdkey.exe /list && net localgroup ""Users"" && net localgroup, Current directory: C:\Windows\system32\, Environment: ;	ALLUSERSPROFILE=C:\ProgramData;	APPDATA=C:\Users\ezk\AppData\Roaming;	CommonProgramFiles=C:\Program Files\Common Files;	CommonProgramFiles(x86)=C:\Program Files (x86)\Common Files;	CommonProgramW6432=C:\Program Files\Common Files;	COMPUTERNAME=DESKTOP-BA1RQFC;	ComSpec=C:\Windows\system32\cmd.exe;	DriverData=C:\Windows\System32\Drivers\DriverData;	HOMEDRIVE=C:;	HOMEPATH=\Users\ezk;	LOCALAPPDATA=C:\Users\ezk\AppData\Local;	LOGONSERVER=\\DC02;	NUMBER_OF_PROCESSORS=2;	OneDrive=C:\Users\ezk\OneDrive;	OS=Windows_NT;	Path=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Users\ezk\AppData\Local\Microsoft\WindowsApps;	PATHEXT=.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.CPL;	PROCESSOR_ARCHITECTURE=AMD64;	PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 165 Stepping 5, GenuineIntel;	PROCESSOR_LEVEL=6;	PROCESSOR_REVISION=a505;	ProgramData=C:\ProgramData;	ProgramFiles=C:\Program Files;	ProgramFiles(x86)=C:\Program Files (x86);	ProgramW6432=C:\Program Files;	PSModulePath=C:\Users\ezk\Documents\WindowsPowerShell\Modules;C:\Program Files\WindowsPowerShell\Modules;C:\Windows\system32\WindowsPowerShell\v1.0\Modules;	PUBLIC=C:\Users\Public;	SystemDrive=C:;	SystemRoot=C:\Windows;	TEMP=C:\Users\ezk\AppData\Local\Temp;	TMP=C:\Users\ezk\AppData\Local\Temp;	USERDNSDOMAIN=BLUETEAM.COM;	USERDOMAIN=BLUETEAM;	USERDOMAIN_ROAMINGPROFILE=BLUETEAM;	USERNAME=ezk;	USERPROFILE=C:\Users\ezk;	windir=C:\Windows",4/18/2022 10:48:27 AM,Process,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,"cmd.exe /C net user && dir c:\Users\ && cmdkey.exe /list && net localgroup ""Users"" && net localgroup",10740,10688,"cmd.exe 9912 Process Start None SUCCESS Parent PID: 10688, Command line: cmd.exe /C net user && dir c:\Users\ && cmdkey.exe /list && net localgroup ""Users"" && net localgroup, Current directory: C:\Windows\system32\, Environment: ;	ALLUSERSPROFILE=C:\ProgramData;	APPDATA=C:\Users\ezk\AppData\Roaming;	CommonProgramFiles=C:\Program Files\Common Files;	CommonProgramFiles(x86)=C:\Program Files (x86)\Common Files;	CommonProgramW6432=C:\Program Files\Common Files;	COMPUTERNAME=DESKTOP-BA1RQFC;	ComSpec=C:\Windows\system32\cmd.exe;	DriverData=C:\Windows\System32\Drivers\DriverData;	HOMEDRIVE=C:;	HOMEPATH=\Users\ezk;	LOCALAPPDATA=C:\Users\ezk\AppData\Local;	LOGONSERVER=\\DC02;	NUMBER_OF_PROCESSORS=2;	OneDrive=C:\Users\ezk\OneDrive;	OS=Windows_NT;	Path=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Users\ezk\AppData\Local\Microsoft\WindowsApps;	PATHEXT=.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.CPL;	PROCESSOR_ARCHITECTURE=AMD64;	PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 165 Stepping 5, GenuineIntel;	PROCESSOR_LEVEL=6;	PROCESSOR_REVISION=a505;	ProgramData=C:\ProgramData;	ProgramFiles=C:\Program Files;	ProgramFiles(x86)=C:\Program Files (x86);	ProgramW6432=C:\Program Files;	PSModulePath=C:\Users\ezk\Documents\WindowsPowerShell\Modules;C:\Program Files\WindowsPowerShell\Modules;C:\Windows\system32\WindowsPowerShell\v1.0\Modules;	PUBLIC=C:\Users\Public;	SystemDrive=C:;	SystemRoot=C:\Windows;	TEMP=C:\Users\ezk\AppData\Local\Temp;	TMP=C:\Users\ezk\AppData\Local\Temp;	USERDNSDOMAIN=BLUETEAM.COM;	USERDOMAIN=BLUETEAM;	USERDOMAIN_ROAMINGPROFILE=BLUETEAM;	USERNAME=ezk;	USERPROFILE=C:\Users\ezk;	windir=C:\Windows 4/18/2022 10:48:27 AM Process C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C net user && dir c:\Users\ && cmdkey.exe /list && net localgroup ""Users"" && net localgroup 10740 10688",1,6334877e8e3ba48f7835d4856d90a282_raw_events
cmd.exe,9912,CreateFile,C:\Windows\Prefetch\CMD.EXE-0BD30981.pf,SUCCESS,"Desired Access: Generic Read, Disposition: Open, Options: Synchronous IO Non-Alert, Attributes: n/a, ShareMode: None, AllocationSize: n/a, OpenResult: Opened",4/18/2022 10:48:27 AM,File System,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,"cmd.exe /C net user && dir c:\Users\ && cmdkey.exe /list && net localgroup ""Users"" && net localgroup",6760,10688,"cmd.exe 9912 CreateFile C:\Windows\Prefetch\CMD.EXE-0BD30981.pf SUCCESS Desired Access: Generic Read, Disposition: Open, Options: Synchronous IO Non-Alert, Attributes: n/a, ShareMode: None, AllocationSize: n/a, OpenResult: Opened 4/18/2022 10:48:27 AM File System C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C net user && dir c:\Users\ && cmdkey.exe /list && net localgroup ""Users"" && net localgroup 6760 10688",2,6334877e8e3ba48f7835d4856d90a282_raw_events
cmd.exe,9912,ReadFile,C:\Windows\Prefetch\CMD.EXE-0BD30981.pf,SUCCESS,"Offset: 0, Length: 3,873, Priority: Normal",4/18/2022 10:48:27 AM,File System,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,"cmd.exe /C net user && dir c:\Users\ && cmdkey.exe /list && net localgroup ""Users"" && net localgroup",6760,10688,"cmd.exe 9912 ReadFile C:\Windows\Prefetch\CMD.EXE-0BD30981.pf SUCCESS Offset: 0, Length: 3,873, Priority: Normal 4/18/2022 10:48:27 AM File System C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C net user && dir c:\Users\ && cmdkey.exe /list && net localgroup ""Users"" && net localgroup 6760 10688",3,6334877e8e3ba48f7835d4856d90a282_raw_events
cmd.exe,9912,CloseFile,C:\Windows\Prefetch\CMD.EXE-0BD30981.pf,SUCCESS,,4/18/2022 10:48:27 AM,File System,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,"cmd.exe /C net user && dir c:\Users\ && cmdkey.exe /list && net localgroup ""Users"" && net localgroup",6760,10688,"cmd.exe 9912 CloseFile C:\Windows\Prefetch\CMD.EXE-0BD30981.pf SUCCESS None 4/18/2022 10:48:27 AM File System C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C net user && dir c:\Users\ && cmdkey.exe /list && net localgroup ""Users"" && net localgroup 6760 10688",4,6334877e8e3ba48f7835d4856d90a282_raw_events
cmd.exe,9912,RegOpenKey,HKLM\System\CurrentControlSet\Control\Session Manager,REPARSE,Desired Access: Query Value,4/18/2022 10:48:27 AM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,"cmd.exe /C net user && dir c:\Users\ && cmdkey.exe /list && net localgroup ""Users"" && net localgroup",6760,10688,"cmd.exe 9912 RegOpenKey HKLM\System\CurrentControlSet\Control\Session Manager REPARSE Desired Access: Query Value 4/18/2022 10:48:27 AM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C net user && dir c:\Users\ && cmdkey.exe /list && net localgroup ""Users"" && net localgroup 6760 10688",5,6334877e8e3ba48f7835d4856d90a282_raw_events
cmd.exe,9912,RegOpenKey,HKLM\System\CurrentControlSet\Control\Session Manager,SUCCESS,Desired Access: Query Value,4/18/2022 10:48:27 AM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,"cmd.exe /C net user && dir c:\Users\ && cmdkey.exe /list && net localgroup ""Users"" && net localgroup",6760,10688,"cmd.exe 9912 RegOpenKey HKLM\System\CurrentControlSet\Control\Session Manager SUCCESS Desired Access: Query Value 4/18/2022 10:48:27 AM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C net user && dir c:\Users\ && cmdkey.exe /list && net localgroup ""Users"" && net localgroup 6760 10688",6,6334877e8e3ba48f7835d4856d90a282_raw_events
cmd.exe,9912,RegQueryValue,HKLM\System\CurrentControlSet\Control\Session Manager\RaiseExceptionOnPossibleDeadlock,NAME NOT FOUND,Length: 80,4/18/2022 10:48:27 AM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,"cmd.exe /C net user && dir c:\Users\ && cmdkey.exe /list && net localgroup ""Users"" && net localgroup",6760,10688,"cmd.exe 9912 RegQueryValue HKLM\System\CurrentControlSet\Control\Session Manager\RaiseExceptionOnPossibleDeadlock NAME NOT FOUND Length: 80 4/18/2022 10:48:27 AM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C net user && dir c:\Users\ && cmdkey.exe /list && net localgroup ""Users"" && net localgroup 6760 10688",7,6334877e8e3ba48f7835d4856d90a282_raw_events
cmd.exe,9912,RegCloseKey,HKLM\System\CurrentControlSet\Control\Session Manager,SUCCESS,,4/18/2022 10:48:27 AM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,"cmd.exe /C net user && dir c:\Users\ && cmdkey.exe /list && net localgroup ""Users"" && net localgroup",6760,10688,"cmd.exe 9912 RegCloseKey HKLM\System\CurrentControlSet\Control\Session Manager SUCCESS None 4/18/2022 10:48:27 AM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C net user && dir c:\Users\ && cmdkey.exe /list && net localgroup ""Users"" && net localgroup 6760 10688",8,6334877e8e3ba48f7835d4856d90a282_raw_events
cmd.exe,9912,RegOpenKey,HKLM\SYSTEM\CurrentControlSet\Control\Session Manager\Segment Heap,REPARSE,Desired Access: Query Value,4/18/2022 10:48:27 AM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,"cmd.exe /C net user && dir c:\Users\ && cmdkey.exe /list && net localgroup ""Users"" && net localgroup",6760,10688,"cmd.exe 9912 RegOpenKey HKLM\SYSTEM\CurrentControlSet\Control\Session Manager\Segment Heap REPARSE Desired Access: Query Value 4/18/2022 10:48:27 AM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C net user && dir c:\Users\ && cmdkey.exe /list && net localgroup ""Users"" && net localgroup 6760 10688",9,6334877e8e3ba48f7835d4856d90a282_raw_events
cmd.exe,9912,RegOpenKey,HKLM\System\CurrentControlSet\Control\Session Manager\Segment Heap,NAME NOT FOUND,Desired Access: Query Value,4/18/2022 10:48:27 AM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,"cmd.exe /C net user && dir c:\Users\ && cmdkey.exe /list && net localgroup ""Users"" && net localgroup",6760,10688,"cmd.exe 9912 RegOpenKey HKLM\System\CurrentControlSet\Control\Session Manager\Segment Heap NAME NOT FOUND Desired Access: Query Value 4/18/2022 10:48:27 AM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C net user && dir c:\Users\ && cmdkey.exe /list && net localgroup ""Users"" && net localgroup 6760 10688",10,6334877e8e3ba48f7835d4856d90a282_raw_events
