Process Name,PID,Operation,Path,Result,Detail,Date & Time,Event Class,Image Path,User,Command Line,TID,Parent PID,Content,LineID,srcEvent
cmd.exe,6760,Process Start,,SUCCESS,"Parent PID: 3264, Command line: cmd.exe /C wmic /node:""127.0.0.1"" service where (caption like ""%Spooler%""), Current directory: C:\Windows\system32\, Environment: ;	ALLUSERSPROFILE=C:\ProgramData;	APPDATA=C:\Users\ezk\AppData\Roaming;	CommonProgramFiles=C:\Program Files\Common Files;	CommonProgramFiles(x86)=C:\Program Files (x86)\Common Files;	CommonProgramW6432=C:\Program Files\Common Files;	COMPUTERNAME=DESKTOP-BA1RQFC;	ComSpec=C:\Windows\system32\cmd.exe;	DriverData=C:\Windows\System32\Drivers\DriverData;	HOMEDRIVE=C:;	HOMEPATH=\Users\ezk;	LOCALAPPDATA=C:\Users\ezk\AppData\Local;	LOGONSERVER=\\DC02;	NUMBER_OF_PROCESSORS=2;	OneDrive=C:\Users\ezk\OneDrive;	OS=Windows_NT;	Path=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Users\ezk\AppData\Local\Microsoft\WindowsApps;	PATHEXT=.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.CPL;	PROCESSOR_ARCHITECTURE=AMD64;	PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 165 Stepping 5, GenuineIntel;	PROCESSOR_LEVEL=6;	PROCESSOR_REVISION=a505;	ProgramData=C:\ProgramData;	ProgramFiles=C:\Program Files;	ProgramFiles(x86)=C:\Program Files (x86);	ProgramW6432=C:\Program Files;	PSModulePath=C:\Users\ezk\Documents\WindowsPowerShell\Modules;C:\Program Files\WindowsPowerShell\Modules;C:\Windows\system32\WindowsPowerShell\v1.0\Modules;	PUBLIC=C:\Users\Public;	SystemDrive=C:;	SystemRoot=C:\Windows;	TEMP=C:\Users\ezk\AppData\Local\Temp;	TMP=C:\Users\ezk\AppData\Local\Temp;	USERDNSDOMAIN=BLUETEAM.COM;	USERDOMAIN=BLUETEAM;	USERDOMAIN_ROAMINGPROFILE=BLUETEAM;	USERNAME=ezk;	USERPROFILE=C:\Users\ezk;	windir=C:\Windows",4/14/2022 9:55:42 PM,Process,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,"cmd.exe /C wmic /node:""127.0.0.1"" service where (caption like ""%Spooler%"")",10132,3264,"cmd.exe 6760 Process Start None SUCCESS Parent PID: 3264, Command line: cmd.exe /C wmic /node:""127.0.0.1"" service where (caption like ""%Spooler%""), Current directory: C:\Windows\system32\, Environment: ;	ALLUSERSPROFILE=C:\ProgramData;	APPDATA=C:\Users\ezk\AppData\Roaming;	CommonProgramFiles=C:\Program Files\Common Files;	CommonProgramFiles(x86)=C:\Program Files (x86)\Common Files;	CommonProgramW6432=C:\Program Files\Common Files;	COMPUTERNAME=DESKTOP-BA1RQFC;	ComSpec=C:\Windows\system32\cmd.exe;	DriverData=C:\Windows\System32\Drivers\DriverData;	HOMEDRIVE=C:;	HOMEPATH=\Users\ezk;	LOCALAPPDATA=C:\Users\ezk\AppData\Local;	LOGONSERVER=\\DC02;	NUMBER_OF_PROCESSORS=2;	OneDrive=C:\Users\ezk\OneDrive;	OS=Windows_NT;	Path=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Users\ezk\AppData\Local\Microsoft\WindowsApps;	PATHEXT=.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.CPL;	PROCESSOR_ARCHITECTURE=AMD64;	PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 165 Stepping 5, GenuineIntel;	PROCESSOR_LEVEL=6;	PROCESSOR_REVISION=a505;	ProgramData=C:\ProgramData;	ProgramFiles=C:\Program Files;	ProgramFiles(x86)=C:\Program Files (x86);	ProgramW6432=C:\Program Files;	PSModulePath=C:\Users\ezk\Documents\WindowsPowerShell\Modules;C:\Program Files\WindowsPowerShell\Modules;C:\Windows\system32\WindowsPowerShell\v1.0\Modules;	PUBLIC=C:\Users\Public;	SystemDrive=C:;	SystemRoot=C:\Windows;	TEMP=C:\Users\ezk\AppData\Local\Temp;	TMP=C:\Users\ezk\AppData\Local\Temp;	USERDNSDOMAIN=BLUETEAM.COM;	USERDOMAIN=BLUETEAM;	USERDOMAIN_ROAMINGPROFILE=BLUETEAM;	USERNAME=ezk;	USERPROFILE=C:\Users\ezk;	windir=C:\Windows 4/14/2022 9:55:42 PM Process C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C wmic /node:""127.0.0.1"" service where (caption like ""%Spooler%"") 10132 3264",1,6935e41353aa781bb723462d26114c44_raw_events
cmd.exe,6760,RegOpenKey,HKLM\System\CurrentControlSet\Control\Session Manager,REPARSE,Desired Access: Query Value,4/14/2022 9:55:42 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,"cmd.exe /C wmic /node:""127.0.0.1"" service where (caption like ""%Spooler%"")",288,3264,"cmd.exe 6760 RegOpenKey HKLM\System\CurrentControlSet\Control\Session Manager REPARSE Desired Access: Query Value 4/14/2022 9:55:42 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C wmic /node:""127.0.0.1"" service where (caption like ""%Spooler%"") 288 3264",2,6935e41353aa781bb723462d26114c44_raw_events
cmd.exe,6760,RegOpenKey,HKLM\System\CurrentControlSet\Control\Session Manager,SUCCESS,Desired Access: Query Value,4/14/2022 9:55:42 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,"cmd.exe /C wmic /node:""127.0.0.1"" service where (caption like ""%Spooler%"")",288,3264,"cmd.exe 6760 RegOpenKey HKLM\System\CurrentControlSet\Control\Session Manager SUCCESS Desired Access: Query Value 4/14/2022 9:55:42 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C wmic /node:""127.0.0.1"" service where (caption like ""%Spooler%"") 288 3264",3,6935e41353aa781bb723462d26114c44_raw_events
cmd.exe,6760,RegQueryValue,HKLM\System\CurrentControlSet\Control\Session Manager\RaiseExceptionOnPossibleDeadlock,NAME NOT FOUND,Length: 80,4/14/2022 9:55:42 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,"cmd.exe /C wmic /node:""127.0.0.1"" service where (caption like ""%Spooler%"")",288,3264,"cmd.exe 6760 RegQueryValue HKLM\System\CurrentControlSet\Control\Session Manager\RaiseExceptionOnPossibleDeadlock NAME NOT FOUND Length: 80 4/14/2022 9:55:42 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C wmic /node:""127.0.0.1"" service where (caption like ""%Spooler%"") 288 3264",4,6935e41353aa781bb723462d26114c44_raw_events
cmd.exe,6760,RegCloseKey,HKLM\System\CurrentControlSet\Control\Session Manager,SUCCESS,,4/14/2022 9:55:42 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,"cmd.exe /C wmic /node:""127.0.0.1"" service where (caption like ""%Spooler%"")",288,3264,"cmd.exe 6760 RegCloseKey HKLM\System\CurrentControlSet\Control\Session Manager SUCCESS None 4/14/2022 9:55:42 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C wmic /node:""127.0.0.1"" service where (caption like ""%Spooler%"") 288 3264",5,6935e41353aa781bb723462d26114c44_raw_events
cmd.exe,6760,RegOpenKey,HKLM\SYSTEM\CurrentControlSet\Control\Session Manager\Segment Heap,REPARSE,Desired Access: Query Value,4/14/2022 9:55:42 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,"cmd.exe /C wmic /node:""127.0.0.1"" service where (caption like ""%Spooler%"")",288,3264,"cmd.exe 6760 RegOpenKey HKLM\SYSTEM\CurrentControlSet\Control\Session Manager\Segment Heap REPARSE Desired Access: Query Value 4/14/2022 9:55:42 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C wmic /node:""127.0.0.1"" service where (caption like ""%Spooler%"") 288 3264",6,6935e41353aa781bb723462d26114c44_raw_events
cmd.exe,6760,RegOpenKey,HKLM\System\CurrentControlSet\Control\Session Manager\Segment Heap,NAME NOT FOUND,Desired Access: Query Value,4/14/2022 9:55:42 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,"cmd.exe /C wmic /node:""127.0.0.1"" service where (caption like ""%Spooler%"")",288,3264,"cmd.exe 6760 RegOpenKey HKLM\System\CurrentControlSet\Control\Session Manager\Segment Heap NAME NOT FOUND Desired Access: Query Value 4/14/2022 9:55:42 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C wmic /node:""127.0.0.1"" service where (caption like ""%Spooler%"") 288 3264",7,6935e41353aa781bb723462d26114c44_raw_events
cmd.exe,6760,RegOpenKey,HKLM\SYSTEM\CurrentControlSet\Control\Session Manager,REPARSE,"Desired Access: Query Value, Enumerate Sub Keys",4/14/2022 9:55:42 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,"cmd.exe /C wmic /node:""127.0.0.1"" service where (caption like ""%Spooler%"")",288,3264,"cmd.exe 6760 RegOpenKey HKLM\SYSTEM\CurrentControlSet\Control\Session Manager REPARSE Desired Access: Query Value, Enumerate Sub Keys 4/14/2022 9:55:42 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C wmic /node:""127.0.0.1"" service where (caption like ""%Spooler%"") 288 3264",8,6935e41353aa781bb723462d26114c44_raw_events
cmd.exe,6760,RegOpenKey,HKLM\System\CurrentControlSet\Control\Session Manager,SUCCESS,"Desired Access: Query Value, Enumerate Sub Keys",4/14/2022 9:55:42 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,"cmd.exe /C wmic /node:""127.0.0.1"" service where (caption like ""%Spooler%"")",288,3264,"cmd.exe 6760 RegOpenKey HKLM\System\CurrentControlSet\Control\Session Manager SUCCESS Desired Access: Query Value, Enumerate Sub Keys 4/14/2022 9:55:42 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C wmic /node:""127.0.0.1"" service where (caption like ""%Spooler%"") 288 3264",9,6935e41353aa781bb723462d26114c44_raw_events
cmd.exe,6760,RegQueryValue,HKLM\System\CurrentControlSet\Control\Session Manager\ResourcePolicies,NAME NOT FOUND,Length: 24,4/14/2022 9:55:42 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,"cmd.exe /C wmic /node:""127.0.0.1"" service where (caption like ""%Spooler%"")",288,3264,"cmd.exe 6760 RegQueryValue HKLM\System\CurrentControlSet\Control\Session Manager\ResourcePolicies NAME NOT FOUND Length: 24 4/14/2022 9:55:42 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C wmic /node:""127.0.0.1"" service where (caption like ""%Spooler%"") 288 3264",10,6935e41353aa781bb723462d26114c44_raw_events
