Process Name,PID,Operation,Path,Result,Detail,Date & Time,Event Class,Image Path,User,Command Line,TID,Parent PID,Content,LineID,srcEvent
cmd.exe,9752,Process Start,,SUCCESS,"Parent PID: 9856, Command line: cmd.exe /C net user AtomicUser User2DeletePW! /add && net.exe user AtomicUser /delete, Current directory: C:\Windows\system32\, Environment: ;	ALLUSERSPROFILE=C:\ProgramData;	APPDATA=C:\Users\ezk\AppData\Roaming;	CommonProgramFiles=C:\Program Files\Common Files;	CommonProgramFiles(x86)=C:\Program Files (x86)\Common Files;	CommonProgramW6432=C:\Program Files\Common Files;	COMPUTERNAME=DESKTOP-BA1RQFC;	ComSpec=C:\Windows\system32\cmd.exe;	DriverData=C:\Windows\System32\Drivers\DriverData;	HOMEDRIVE=C:;	HOMEPATH=\Users\ezk;	LOCALAPPDATA=C:\Users\ezk\AppData\Local;	LOGONSERVER=\\DC02;	NUMBER_OF_PROCESSORS=2;	OneDrive=C:\Users\ezk\OneDrive;	OS=Windows_NT;	Path=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Users\ezk\AppData\Local\Microsoft\WindowsApps;	PATHEXT=.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.CPL;	PROCESSOR_ARCHITECTURE=AMD64;	PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 165 Stepping 5, GenuineIntel;	PROCESSOR_LEVEL=6;	PROCESSOR_REVISION=a505;	ProgramData=C:\ProgramData;	ProgramFiles=C:\Program Files;	ProgramFiles(x86)=C:\Program Files (x86);	ProgramW6432=C:\Program Files;	PSModulePath=C:\Users\ezk\Documents\WindowsPowerShell\Modules;C:\Program Files\WindowsPowerShell\Modules;C:\Windows\system32\WindowsPowerShell\v1.0\Modules;	PUBLIC=C:\Users\Public;	SystemDrive=C:;	SystemRoot=C:\Windows;	TEMP=C:\Users\ezk\AppData\Local\Temp;	TMP=C:\Users\ezk\AppData\Local\Temp;	USERDNSDOMAIN=BLUETEAM.COM;	USERDOMAIN=BLUETEAM;	USERDOMAIN_ROAMINGPROFILE=BLUETEAM;	USERNAME=ezk;	USERPROFILE=C:\Users\ezk;	windir=C:\Windows",4/14/2022 8:29:46 PM,Process,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C net user AtomicUser User2DeletePW! /add && net.exe user AtomicUser /delete,10588,9856,"cmd.exe 9752 Process Start None SUCCESS Parent PID: 9856, Command line: cmd.exe /C net user AtomicUser User2DeletePW! /add && net.exe user AtomicUser /delete, Current directory: C:\Windows\system32\, Environment: ;	ALLUSERSPROFILE=C:\ProgramData;	APPDATA=C:\Users\ezk\AppData\Roaming;	CommonProgramFiles=C:\Program Files\Common Files;	CommonProgramFiles(x86)=C:\Program Files (x86)\Common Files;	CommonProgramW6432=C:\Program Files\Common Files;	COMPUTERNAME=DESKTOP-BA1RQFC;	ComSpec=C:\Windows\system32\cmd.exe;	DriverData=C:\Windows\System32\Drivers\DriverData;	HOMEDRIVE=C:;	HOMEPATH=\Users\ezk;	LOCALAPPDATA=C:\Users\ezk\AppData\Local;	LOGONSERVER=\\DC02;	NUMBER_OF_PROCESSORS=2;	OneDrive=C:\Users\ezk\OneDrive;	OS=Windows_NT;	Path=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Users\ezk\AppData\Local\Microsoft\WindowsApps;	PATHEXT=.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.CPL;	PROCESSOR_ARCHITECTURE=AMD64;	PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 165 Stepping 5, GenuineIntel;	PROCESSOR_LEVEL=6;	PROCESSOR_REVISION=a505;	ProgramData=C:\ProgramData;	ProgramFiles=C:\Program Files;	ProgramFiles(x86)=C:\Program Files (x86);	ProgramW6432=C:\Program Files;	PSModulePath=C:\Users\ezk\Documents\WindowsPowerShell\Modules;C:\Program Files\WindowsPowerShell\Modules;C:\Windows\system32\WindowsPowerShell\v1.0\Modules;	PUBLIC=C:\Users\Public;	SystemDrive=C:;	SystemRoot=C:\Windows;	TEMP=C:\Users\ezk\AppData\Local\Temp;	TMP=C:\Users\ezk\AppData\Local\Temp;	USERDNSDOMAIN=BLUETEAM.COM;	USERDOMAIN=BLUETEAM;	USERDOMAIN_ROAMINGPROFILE=BLUETEAM;	USERNAME=ezk;	USERPROFILE=C:\Users\ezk;	windir=C:\Windows 4/14/2022 8:29:46 PM Process C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C net user AtomicUser User2DeletePW! /add && net.exe user AtomicUser /delete 10588 9856",1,b25ae80dad74142fafb510e9c1949ace_raw_events
cmd.exe,9752,RegOpenKey,HKLM\System\CurrentControlSet\Control\Session Manager,REPARSE,Desired Access: Query Value,4/14/2022 8:29:46 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C net user AtomicUser User2DeletePW! /add && net.exe user AtomicUser /delete,9700,9856,cmd.exe 9752 RegOpenKey HKLM\System\CurrentControlSet\Control\Session Manager REPARSE Desired Access: Query Value 4/14/2022 8:29:46 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C net user AtomicUser User2DeletePW! /add && net.exe user AtomicUser /delete 9700 9856,2,b25ae80dad74142fafb510e9c1949ace_raw_events
cmd.exe,9752,RegOpenKey,HKLM\System\CurrentControlSet\Control\Session Manager,SUCCESS,Desired Access: Query Value,4/14/2022 8:29:46 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C net user AtomicUser User2DeletePW! /add && net.exe user AtomicUser /delete,9700,9856,cmd.exe 9752 RegOpenKey HKLM\System\CurrentControlSet\Control\Session Manager SUCCESS Desired Access: Query Value 4/14/2022 8:29:46 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C net user AtomicUser User2DeletePW! /add && net.exe user AtomicUser /delete 9700 9856,3,b25ae80dad74142fafb510e9c1949ace_raw_events
cmd.exe,9752,RegQueryValue,HKLM\System\CurrentControlSet\Control\Session Manager\RaiseExceptionOnPossibleDeadlock,NAME NOT FOUND,Length: 80,4/14/2022 8:29:46 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C net user AtomicUser User2DeletePW! /add && net.exe user AtomicUser /delete,9700,9856,cmd.exe 9752 RegQueryValue HKLM\System\CurrentControlSet\Control\Session Manager\RaiseExceptionOnPossibleDeadlock NAME NOT FOUND Length: 80 4/14/2022 8:29:46 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C net user AtomicUser User2DeletePW! /add && net.exe user AtomicUser /delete 9700 9856,4,b25ae80dad74142fafb510e9c1949ace_raw_events
cmd.exe,9752,RegCloseKey,HKLM\System\CurrentControlSet\Control\Session Manager,SUCCESS,,4/14/2022 8:29:46 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C net user AtomicUser User2DeletePW! /add && net.exe user AtomicUser /delete,9700,9856,cmd.exe 9752 RegCloseKey HKLM\System\CurrentControlSet\Control\Session Manager SUCCESS None 4/14/2022 8:29:46 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C net user AtomicUser User2DeletePW! /add && net.exe user AtomicUser /delete 9700 9856,5,b25ae80dad74142fafb510e9c1949ace_raw_events
cmd.exe,9752,RegOpenKey,HKLM\SYSTEM\CurrentControlSet\Control\Session Manager\Segment Heap,REPARSE,Desired Access: Query Value,4/14/2022 8:29:46 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C net user AtomicUser User2DeletePW! /add && net.exe user AtomicUser /delete,9700,9856,cmd.exe 9752 RegOpenKey HKLM\SYSTEM\CurrentControlSet\Control\Session Manager\Segment Heap REPARSE Desired Access: Query Value 4/14/2022 8:29:46 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C net user AtomicUser User2DeletePW! /add && net.exe user AtomicUser /delete 9700 9856,6,b25ae80dad74142fafb510e9c1949ace_raw_events
cmd.exe,9752,RegOpenKey,HKLM\System\CurrentControlSet\Control\Session Manager\Segment Heap,NAME NOT FOUND,Desired Access: Query Value,4/14/2022 8:29:46 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C net user AtomicUser User2DeletePW! /add && net.exe user AtomicUser /delete,9700,9856,cmd.exe 9752 RegOpenKey HKLM\System\CurrentControlSet\Control\Session Manager\Segment Heap NAME NOT FOUND Desired Access: Query Value 4/14/2022 8:29:46 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C net user AtomicUser User2DeletePW! /add && net.exe user AtomicUser /delete 9700 9856,7,b25ae80dad74142fafb510e9c1949ace_raw_events
cmd.exe,9752,RegOpenKey,HKLM\SYSTEM\CurrentControlSet\Control\Session Manager,REPARSE,"Desired Access: Query Value, Enumerate Sub Keys",4/14/2022 8:29:46 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C net user AtomicUser User2DeletePW! /add && net.exe user AtomicUser /delete,9700,9856,"cmd.exe 9752 RegOpenKey HKLM\SYSTEM\CurrentControlSet\Control\Session Manager REPARSE Desired Access: Query Value, Enumerate Sub Keys 4/14/2022 8:29:46 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C net user AtomicUser User2DeletePW! /add && net.exe user AtomicUser /delete 9700 9856",8,b25ae80dad74142fafb510e9c1949ace_raw_events
cmd.exe,9752,RegOpenKey,HKLM\System\CurrentControlSet\Control\Session Manager,SUCCESS,"Desired Access: Query Value, Enumerate Sub Keys",4/14/2022 8:29:46 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C net user AtomicUser User2DeletePW! /add && net.exe user AtomicUser /delete,9700,9856,"cmd.exe 9752 RegOpenKey HKLM\System\CurrentControlSet\Control\Session Manager SUCCESS Desired Access: Query Value, Enumerate Sub Keys 4/14/2022 8:29:46 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C net user AtomicUser User2DeletePW! /add && net.exe user AtomicUser /delete 9700 9856",9,b25ae80dad74142fafb510e9c1949ace_raw_events
cmd.exe,9752,RegQueryValue,HKLM\System\CurrentControlSet\Control\Session Manager\ResourcePolicies,NAME NOT FOUND,Length: 24,4/14/2022 8:29:46 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C net user AtomicUser User2DeletePW! /add && net.exe user AtomicUser /delete,9700,9856,cmd.exe 9752 RegQueryValue HKLM\System\CurrentControlSet\Control\Session Manager\ResourcePolicies NAME NOT FOUND Length: 24 4/14/2022 8:29:46 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C net user AtomicUser User2DeletePW! /add && net.exe user AtomicUser /delete 9700 9856,10,b25ae80dad74142fafb510e9c1949ace_raw_events
