Process Name,PID,Operation,Path,Result,Detail,Date & Time,Event Class,Image Path,User,Command Line,TID,Parent PID,Content,LineID,srcEvent
cmd.exe,5276,Process Start,,SUCCESS,"Parent PID: 2524, Command line: cmd.exe /C echo cmd /c echo ""Shell code execution.""> %temp%\T1564.004_has_ads_cmd.txt:adstest.txt && for /f ""usebackq delims=?"" %i in (%temp%\T1564.004_has_ads_cmd.txt:adstest.txt) do %i, Current directory: C:\Windows\system32\, Environment: ;	ALLUSERSPROFILE=C:\ProgramData;	APPDATA=C:\Users\ezk\AppData\Roaming;	CommonProgramFiles=C:\Program Files\Common Files;	CommonProgramFiles(x86)=C:\Program Files (x86)\Common Files;	CommonProgramW6432=C:\Program Files\Common Files;	COMPUTERNAME=DESKTOP-BA1RQFC;	ComSpec=C:\Windows\system32\cmd.exe;	DriverData=C:\Windows\System32\Drivers\DriverData;	HOMEDRIVE=C:;	HOMEPATH=\Users\ezk;	LOCALAPPDATA=C:\Users\ezk\AppData\Local;	LOGONSERVER=\\DC02;	NUMBER_OF_PROCESSORS=2;	OneDrive=C:\Users\ezk\OneDrive;	OS=Windows_NT;	Path=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Users\ezk\AppData\Local\Microsoft\WindowsApps;	PATHEXT=.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.CPL;	PROCESSOR_ARCHITECTURE=AMD64;	PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 165 Stepping 5, GenuineIntel;	PROCESSOR_LEVEL=6;	PROCESSOR_REVISION=a505;	ProgramData=C:\ProgramData;	ProgramFiles=C:\Program Files;	ProgramFiles(x86)=C:\Program Files (x86);	ProgramW6432=C:\Program Files;	PSModulePath=C:\Users\ezk\Documents\WindowsPowerShell\Modules;C:\Program Files\WindowsPowerShell\Modules;C:\Windows\system32\WindowsPowerShell\v1.0\Modules;	PUBLIC=C:\Users\Public;	SystemDrive=C:;	SystemRoot=C:\Windows;	TEMP=C:\Users\ezk\AppData\Local\Temp;	TMP=C:\Users\ezk\AppData\Local\Temp;	USERDNSDOMAIN=BLUETEAM.COM;	USERDOMAIN=BLUETEAM;	USERDOMAIN_ROAMINGPROFILE=BLUETEAM;	USERNAME=ezk;	USERPROFILE=C:\Users\ezk;	windir=C:\Windows",4/14/2022 1:48:03 PM,Process,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,"cmd.exe /C echo cmd /c echo ""Shell code execution.""> %temp%\T1564.004_has_ads_cmd.txt:adstest.txt && for /f ""usebackq delims=?"" %i in (%temp%\T1564.004_has_ads_cmd.txt:adstest.txt) do %i",7316,2524,"cmd.exe 5276 Process Start None SUCCESS Parent PID: 2524, Command line: cmd.exe /C echo cmd /c echo ""Shell code execution.""> %temp%\T1564.004_has_ads_cmd.txt:adstest.txt && for /f ""usebackq delims=?"" %i in (%temp%\T1564.004_has_ads_cmd.txt:adstest.txt) do %i, Current directory: C:\Windows\system32\, Environment: ;	ALLUSERSPROFILE=C:\ProgramData;	APPDATA=C:\Users\ezk\AppData\Roaming;	CommonProgramFiles=C:\Program Files\Common Files;	CommonProgramFiles(x86)=C:\Program Files (x86)\Common Files;	CommonProgramW6432=C:\Program Files\Common Files;	COMPUTERNAME=DESKTOP-BA1RQFC;	ComSpec=C:\Windows\system32\cmd.exe;	DriverData=C:\Windows\System32\Drivers\DriverData;	HOMEDRIVE=C:;	HOMEPATH=\Users\ezk;	LOCALAPPDATA=C:\Users\ezk\AppData\Local;	LOGONSERVER=\\DC02;	NUMBER_OF_PROCESSORS=2;	OneDrive=C:\Users\ezk\OneDrive;	OS=Windows_NT;	Path=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Users\ezk\AppData\Local\Microsoft\WindowsApps;	PATHEXT=.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.CPL;	PROCESSOR_ARCHITECTURE=AMD64;	PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 165 Stepping 5, GenuineIntel;	PROCESSOR_LEVEL=6;	PROCESSOR_REVISION=a505;	ProgramData=C:\ProgramData;	ProgramFiles=C:\Program Files;	ProgramFiles(x86)=C:\Program Files (x86);	ProgramW6432=C:\Program Files;	PSModulePath=C:\Users\ezk\Documents\WindowsPowerShell\Modules;C:\Program Files\WindowsPowerShell\Modules;C:\Windows\system32\WindowsPowerShell\v1.0\Modules;	PUBLIC=C:\Users\Public;	SystemDrive=C:;	SystemRoot=C:\Windows;	TEMP=C:\Users\ezk\AppData\Local\Temp;	TMP=C:\Users\ezk\AppData\Local\Temp;	USERDNSDOMAIN=BLUETEAM.COM;	USERDOMAIN=BLUETEAM;	USERDOMAIN_ROAMINGPROFILE=BLUETEAM;	USERNAME=ezk;	USERPROFILE=C:\Users\ezk;	windir=C:\Windows 4/14/2022 1:48:03 PM Process C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C echo cmd /c echo ""Shell code execution.""> %temp%\T1564.004_has_ads_cmd.txt:adstest.txt && for /f ""usebackq delims=?"" %i in (%temp%\T1564.004_has_ads_cmd.txt:adstest.txt) do %i 7316 2524",1,28862487a99f5f89bc0d68c87396c7e9_raw_events
cmd.exe,5276,RegOpenKey,HKLM\System\CurrentControlSet\Control\Session Manager,REPARSE,Desired Access: Query Value,4/14/2022 1:48:03 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,"cmd.exe /C echo cmd /c echo ""Shell code execution.""> %temp%\T1564.004_has_ads_cmd.txt:adstest.txt && for /f ""usebackq delims=?"" %i in (%temp%\T1564.004_has_ads_cmd.txt:adstest.txt) do %i",1036,2524,"cmd.exe 5276 RegOpenKey HKLM\System\CurrentControlSet\Control\Session Manager REPARSE Desired Access: Query Value 4/14/2022 1:48:03 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C echo cmd /c echo ""Shell code execution.""> %temp%\T1564.004_has_ads_cmd.txt:adstest.txt && for /f ""usebackq delims=?"" %i in (%temp%\T1564.004_has_ads_cmd.txt:adstest.txt) do %i 1036 2524",2,28862487a99f5f89bc0d68c87396c7e9_raw_events
cmd.exe,5276,RegOpenKey,HKLM\System\CurrentControlSet\Control\Session Manager,SUCCESS,Desired Access: Query Value,4/14/2022 1:48:03 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,"cmd.exe /C echo cmd /c echo ""Shell code execution.""> %temp%\T1564.004_has_ads_cmd.txt:adstest.txt && for /f ""usebackq delims=?"" %i in (%temp%\T1564.004_has_ads_cmd.txt:adstest.txt) do %i",1036,2524,"cmd.exe 5276 RegOpenKey HKLM\System\CurrentControlSet\Control\Session Manager SUCCESS Desired Access: Query Value 4/14/2022 1:48:03 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C echo cmd /c echo ""Shell code execution.""> %temp%\T1564.004_has_ads_cmd.txt:adstest.txt && for /f ""usebackq delims=?"" %i in (%temp%\T1564.004_has_ads_cmd.txt:adstest.txt) do %i 1036 2524",3,28862487a99f5f89bc0d68c87396c7e9_raw_events
cmd.exe,5276,RegQueryValue,HKLM\System\CurrentControlSet\Control\Session Manager\RaiseExceptionOnPossibleDeadlock,NAME NOT FOUND,Length: 80,4/14/2022 1:48:03 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,"cmd.exe /C echo cmd /c echo ""Shell code execution.""> %temp%\T1564.004_has_ads_cmd.txt:adstest.txt && for /f ""usebackq delims=?"" %i in (%temp%\T1564.004_has_ads_cmd.txt:adstest.txt) do %i",1036,2524,"cmd.exe 5276 RegQueryValue HKLM\System\CurrentControlSet\Control\Session Manager\RaiseExceptionOnPossibleDeadlock NAME NOT FOUND Length: 80 4/14/2022 1:48:03 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C echo cmd /c echo ""Shell code execution.""> %temp%\T1564.004_has_ads_cmd.txt:adstest.txt && for /f ""usebackq delims=?"" %i in (%temp%\T1564.004_has_ads_cmd.txt:adstest.txt) do %i 1036 2524",4,28862487a99f5f89bc0d68c87396c7e9_raw_events
cmd.exe,5276,RegCloseKey,HKLM\System\CurrentControlSet\Control\Session Manager,SUCCESS,,4/14/2022 1:48:03 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,"cmd.exe /C echo cmd /c echo ""Shell code execution.""> %temp%\T1564.004_has_ads_cmd.txt:adstest.txt && for /f ""usebackq delims=?"" %i in (%temp%\T1564.004_has_ads_cmd.txt:adstest.txt) do %i",1036,2524,"cmd.exe 5276 RegCloseKey HKLM\System\CurrentControlSet\Control\Session Manager SUCCESS None 4/14/2022 1:48:03 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C echo cmd /c echo ""Shell code execution.""> %temp%\T1564.004_has_ads_cmd.txt:adstest.txt && for /f ""usebackq delims=?"" %i in (%temp%\T1564.004_has_ads_cmd.txt:adstest.txt) do %i 1036 2524",5,28862487a99f5f89bc0d68c87396c7e9_raw_events
cmd.exe,5276,RegOpenKey,HKLM\SYSTEM\CurrentControlSet\Control\Session Manager\Segment Heap,REPARSE,Desired Access: Query Value,4/14/2022 1:48:03 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,"cmd.exe /C echo cmd /c echo ""Shell code execution.""> %temp%\T1564.004_has_ads_cmd.txt:adstest.txt && for /f ""usebackq delims=?"" %i in (%temp%\T1564.004_has_ads_cmd.txt:adstest.txt) do %i",1036,2524,"cmd.exe 5276 RegOpenKey HKLM\SYSTEM\CurrentControlSet\Control\Session Manager\Segment Heap REPARSE Desired Access: Query Value 4/14/2022 1:48:03 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C echo cmd /c echo ""Shell code execution.""> %temp%\T1564.004_has_ads_cmd.txt:adstest.txt && for /f ""usebackq delims=?"" %i in (%temp%\T1564.004_has_ads_cmd.txt:adstest.txt) do %i 1036 2524",6,28862487a99f5f89bc0d68c87396c7e9_raw_events
cmd.exe,5276,RegOpenKey,HKLM\System\CurrentControlSet\Control\Session Manager\Segment Heap,NAME NOT FOUND,Desired Access: Query Value,4/14/2022 1:48:03 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,"cmd.exe /C echo cmd /c echo ""Shell code execution.""> %temp%\T1564.004_has_ads_cmd.txt:adstest.txt && for /f ""usebackq delims=?"" %i in (%temp%\T1564.004_has_ads_cmd.txt:adstest.txt) do %i",1036,2524,"cmd.exe 5276 RegOpenKey HKLM\System\CurrentControlSet\Control\Session Manager\Segment Heap NAME NOT FOUND Desired Access: Query Value 4/14/2022 1:48:03 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C echo cmd /c echo ""Shell code execution.""> %temp%\T1564.004_has_ads_cmd.txt:adstest.txt && for /f ""usebackq delims=?"" %i in (%temp%\T1564.004_has_ads_cmd.txt:adstest.txt) do %i 1036 2524",7,28862487a99f5f89bc0d68c87396c7e9_raw_events
cmd.exe,5276,RegOpenKey,HKLM\SYSTEM\CurrentControlSet\Control\Session Manager,REPARSE,"Desired Access: Query Value, Enumerate Sub Keys",4/14/2022 1:48:03 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,"cmd.exe /C echo cmd /c echo ""Shell code execution.""> %temp%\T1564.004_has_ads_cmd.txt:adstest.txt && for /f ""usebackq delims=?"" %i in (%temp%\T1564.004_has_ads_cmd.txt:adstest.txt) do %i",1036,2524,"cmd.exe 5276 RegOpenKey HKLM\SYSTEM\CurrentControlSet\Control\Session Manager REPARSE Desired Access: Query Value, Enumerate Sub Keys 4/14/2022 1:48:03 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C echo cmd /c echo ""Shell code execution.""> %temp%\T1564.004_has_ads_cmd.txt:adstest.txt && for /f ""usebackq delims=?"" %i in (%temp%\T1564.004_has_ads_cmd.txt:adstest.txt) do %i 1036 2524",8,28862487a99f5f89bc0d68c87396c7e9_raw_events
cmd.exe,5276,RegOpenKey,HKLM\System\CurrentControlSet\Control\Session Manager,SUCCESS,"Desired Access: Query Value, Enumerate Sub Keys",4/14/2022 1:48:03 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,"cmd.exe /C echo cmd /c echo ""Shell code execution.""> %temp%\T1564.004_has_ads_cmd.txt:adstest.txt && for /f ""usebackq delims=?"" %i in (%temp%\T1564.004_has_ads_cmd.txt:adstest.txt) do %i",1036,2524,"cmd.exe 5276 RegOpenKey HKLM\System\CurrentControlSet\Control\Session Manager SUCCESS Desired Access: Query Value, Enumerate Sub Keys 4/14/2022 1:48:03 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C echo cmd /c echo ""Shell code execution.""> %temp%\T1564.004_has_ads_cmd.txt:adstest.txt && for /f ""usebackq delims=?"" %i in (%temp%\T1564.004_has_ads_cmd.txt:adstest.txt) do %i 1036 2524",9,28862487a99f5f89bc0d68c87396c7e9_raw_events
cmd.exe,5276,RegQueryValue,HKLM\System\CurrentControlSet\Control\Session Manager\ResourcePolicies,NAME NOT FOUND,Length: 24,4/14/2022 1:48:03 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,"cmd.exe /C echo cmd /c echo ""Shell code execution.""> %temp%\T1564.004_has_ads_cmd.txt:adstest.txt && for /f ""usebackq delims=?"" %i in (%temp%\T1564.004_has_ads_cmd.txt:adstest.txt) do %i",1036,2524,"cmd.exe 5276 RegQueryValue HKLM\System\CurrentControlSet\Control\Session Manager\ResourcePolicies NAME NOT FOUND Length: 24 4/14/2022 1:48:03 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C echo cmd /c echo ""Shell code execution.""> %temp%\T1564.004_has_ads_cmd.txt:adstest.txt && for /f ""usebackq delims=?"" %i in (%temp%\T1564.004_has_ads_cmd.txt:adstest.txt) do %i 1036 2524",10,28862487a99f5f89bc0d68c87396c7e9_raw_events
